# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373297378000 361 203a882467a3a19e3629d594a962902b4cb1f97b /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/build/classes/debug/com/zezzi/fadintroduccion/R$attr.class
1373320787000 567 8c838aefa9ec53a4b0f2b1c2987fe1c24b2c77cb /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/build/classes/debug/com/zezzi/fadintroduccion/R$id.class
1373320786000 2260 1079d9af11d8fc54a06c97b8b7f98a702e18e7bf /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/build/classes/debug/com/zezzi/fadintroduccion/Fad_Activity.class
1373297378000 482 f5fe540c920fed07037041dce1f7a4d2c5a28eb2 /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/build/classes/debug/com/zezzi/fadintroduccion/R$dimen.class
1373320786000 1782 a182a68998b8693258de87e26708c6da741760b7 /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/build/classes/debug/com/zezzi/fadintroduccion/DetailTask.class
1373297378000 428 fb11a05f0429bb0a6c0459cf9324c0fe989e1962 /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/build/classes/debug/com/zezzi/fadintroduccion/R$drawable.class
1373321083000 409 94bd48d22c7d5368ceb4bb77e2fcb525da65568b /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/build/classes/debug/com/zezzi/fadintroduccion/R$menu.class
1373297378000 359 3edd349f5eb28c3821b27f8442a2a159ca885ad5 /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/build/classes/debug/com/zezzi/fadintroduccion/BuildConfig.class
1373297003000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/libs/android-support-v4.jar
1373321083000 452 49d5b88ef67ddaa34fb50a5c9ecbb00bc4b6c448 /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/build/classes/debug/com/zezzi/fadintroduccion/R$style.class
1373321083000 747 7f5fe940254f4b34c9e930d59228c72c3de3012c /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/build/classes/debug/com/zezzi/fadintroduccion/R.class
1373321083000 644 19742caaca7ffd2ed8d08539a452a6985d9f3380 /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/build/classes/debug/com/zezzi/fadintroduccion/R$string.class
1373321083000 459 fa295de06bdfe869586e14556521d93df79b87c2 /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/build/classes/debug/com/zezzi/fadintroduccion/R$layout.class
