# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373296985000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/src/main/res/drawable-xxhdpi/ic_launcher.png
1373299080000 1596 c31ccacaf550f03f73aecc11291e1aab943506a5 /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/src/main/res/layout/activity_main.xml
1373297002000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/src/main/res/values-v11/styles.xml
1373296985000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/src/main/res/drawable-hdpi/ic_launcher.png
1373303107000 252 34a68dcf00011a0648389263525667b95010e146 /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/src/main/res/menu/fad_.xml
1373297002000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/src/main/res/values/styles.xml
1373298568000 494 9b98fac2df800c4f631d38aa09995d0985b25116 /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/src/main/res/values/strings.xml
1373297006000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/src/main/res/values-sw600dp/dimens.xml
1373297006000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/src/main/res/values/dimens.xml
1373300308000 324 b3708443cadf976787950f69e3d50c153c5303b8 /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/src/main/res/layout/list.xml
1373297006000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/src/main/res/values-sw720dp-land/dimens.xml
1373296999000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/src/main/res/drawable-mdpi/ic_launcher.png
1373297002000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/src/main/res/values-v14/styles.xml
1373296985000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/src/main/res/drawable-xhdpi/ic_launcher.png
